_id,type,model
ObjectId(682def94d8367b555e61c73e),smart phone,c3
ObjectId(682def94d8367b555e61c73f),smart phone,xm23
ObjectId(682def94d8367b555e61c740),smart phone,bn20
ObjectId(682def94d8367b555e61c741),smart phone,c12
ObjectId(682def94d8367b555e61c742),smart phone,pk2
ObjectId(682def94d8367b555e61c743),smart phone,k9
ObjectId(682def94d8367b555e61c744),smart phone,c12
ObjectId(682def94d8367b555e61c745),smart phone,cz
ObjectId(682def94d8367b555e61c746),smart phone,k9
ObjectId(682def94d8367b555e61c747),smart phone,cz
ObjectId(682def94d8367b555e61c748),laptop,qw2
ObjectId(682def94d8367b555e61c749),laptop,qw2
ObjectId(682def94d8367b555e61c74a),laptop,c6
ObjectId(682def94d8367b555e61c74b),laptop,ay9
ObjectId(682def94d8367b555e61c74c),laptop,zeta
ObjectId(682def94d8367b555e61c74d),laptop,k12
ObjectId(682def94d8367b555e61c74e),smart phone,xm23
ObjectId(682def94d8367b555e61c74f),laptop,zeta
ObjectId(682def94d8367b555e61c750),laptop,jl3
ObjectId(682def94d8367b555e61c751),smart phone,c3
ObjectId(682def94d8367b555e61c752),laptop,ki2
ObjectId(682def94d8367b555e61c753),smart phone,k9
ObjectId(682def94d8367b555e61c754),smart phone,c3
ObjectId(682def94d8367b555e61c755),smart phone,platina
ObjectId(682def94d8367b555e61c756),smart phone,pk2
ObjectId(682def94d8367b555e61c757),smart phone,bn20
ObjectId(682def94d8367b555e61c758),smart phone,c12
ObjectId(682def94d8367b555e61c759),smart phone,cz
ObjectId(682def94d8367b555e61c75a),laptop,zeta
ObjectId(682def94d8367b555e61c75b),smart phone,platina
ObjectId(682def94d8367b555e61c75c),laptop,k12
ObjectId(682def94d8367b555e61c75d),laptop,qw2
ObjectId(682def94d8367b555e61c75e),laptop,j3
ObjectId(682def94d8367b555e61c75f),laptop,ay9
ObjectId(682def94d8367b555e61c760),laptop,ki2
ObjectId(682def94d8367b555e61c761),laptop,ki2
ObjectId(682def94d8367b555e61c762),laptop,jl3
ObjectId(682def94d8367b555e61c763),laptop,ki2
ObjectId(682def94d8367b555e61c764),laptop,ay9
ObjectId(682def94d8367b555e61c765),laptop,kz
ObjectId(682def94d8367b555e61c766),laptop,ki2
ObjectId(682def94d8367b555e61c767),laptop,c6
ObjectId(682def94d8367b555e61c768),laptop,j3
ObjectId(682def94d8367b555e61c769),laptop,jl3
ObjectId(682def94d8367b555e61c76a),laptop,kz
ObjectId(682def94d8367b555e61c76b),laptop,ay9
ObjectId(682def94d8367b555e61c76c),laptop,qw2
ObjectId(682def94d8367b555e61c76d),laptop,c6
